상호명,주소,신주소,경도,위도
만해한용운 심우장,136-824 서울 성북구 성북동 222-1 222-1,02879 서울 성북구 성북로29길 24 (만해 한용운 심우장) ,,
맨투맨양복점, 서울 영등포구 영등포동6가 95-9 ,07251 서울 영등포구 영등포로 181-2 (영등포동6가) ,126.901632846006,37.5206886882034
채석장 전망대, 서울 종로구 창신동 23-322 ,03091 서울 종로구 낙산5길 51 (창신동) ,127.011374472707,37.5784203995134
명동 화교거리, 서울 중구 명동2가 107-1 ,04535 서울 중구 충무로1가 15-1 ,126.981813231564,37.5621149542081
명동관광정보센터, 서울 중구 을지로2가 181 외환은행 본점 별관 1층,04538 서울 중구 을지로 66 하나금융그룹 명동사옥 별관1층 ,126.985068835529,37.5655406385591
삼청로 안내소,110-210 서울 종로구 화동 61 ,03053 서울 종로구 삼청로 68 (안송빌딩) ,,
명동성당,100-809 서울 중구 명동2가 1-1 ,04537 서울 중구 명동길 74 (명동성당) ,,
명동재미로, 서울 중구 남산동2가 30-4 ,"04631 서울 중구 퇴계로20길 24 (남산동2가, 남산동공영주차장)  ",126.9855535929,37.5592456159986
생각꿈틀미술관, 서울 서초구 양재2동 310 언남고등학교 내 언남문화체육센터 ,"06780 서울특별시 서초구 동산로 55, 언남고등학교 내 언남문화체육센터 (양재동) ",127.04429476895,37.4721300584185
명동함흥면옥,100-809 서울 중구 명동2가 26-1 ,04537 서울 중구 명동10길 35-19 (명동2가) ,,
서울기록원, 서울 은평구 녹번동 7-1 ,"03371 서울 은평구 통일로62길 7 (녹번동, 서울기록원) ",126.93475449563,37.6073947594399
모퉁이집, 서울 강남구 역삼동 818 ,06129 서울 강남구 테헤란로1길 20 (역삼동) ,127.027832250154,37.4996680930033
목인박물관,110-170 서울 종로구 견지동 82,03145 서울특별시 종로구 인사동11길 20  (견지동) ,,
몽촌역사관,138-749 서울 송파구 방이동 88-3 ,05540 서울 송파구 올림픽로 424 (몽촌역사관) ,,
문화역서울 284,100-162 서울 중구 봉래동2가 122-28 ,04509 서울 중구 통일로 1 (서울역 본옥) ,,
뮤지엄김치간,110-300 서울 종로구 관훈동 196-10 ,03149 서울 종로구 인사동길 35-4 (관훈동) ,,
미도파꽃집, 서울 영등포구 영등포동3가 33 ,"07305 서울 영등포구 경인로 지하 843 (영등포동3가, 영등포역지하도상가) ",126.907257745337,37.5167846881108
박노수미술관, 서울 종로구 옥인동 168-2 ,"03034 서울 종로구 옥인1길 34 (옥인동, 박노수 가옥) ",126.966749012082,37.5813672897438
박선영전통한복연구실, 서울 종로구 이화동 98-4 ,03100 서울 종로구 율곡로 227 (이화동) ,127.004234535162,37.5761636105313
박인당, 서울 종로구 종로2가 71-4 ,"03190 서울 종로구 종로 88 (종로2가, 경영빌딩) 302호",126.987195007203,37.5699558576208
반포대교 야경, 서울 서초구 반포동 649 반포대교 북단교차로,06500 서울 서초구 올림픽대로 2085-14 ,126.996906368142,37.5125448032198
방이동 백제고분군,138-050 서울 송파구 방이동 산47-4,05644 서울특별시 송파구 오금로 219 (방이동) ,,
배재학당역사박물관, 서울특별시 중구 정동 34-5 배재정동빌딩 동관,"04516 서울특별시 중구 서소문로11길 19, 배재정동빌딩 동관 (정동) ",126.972251840146,37.5636241554138
백인제가옥,110-260 서울 종로구 가회동 93-1 ,03055 서울 종로구 북촌로7길 16 (가회동) ,,
별마당 도서관,135-731 서울 강남구 삼성동 159 ,"06164 서울 강남구 영동대로 513 (삼성동, 코엑스) ",,
보신각(상설타종행사),110-111 서울 종로구 관철동 45-5 종각,"03189 서울 종로구 종로 54 (관철동, 보신각) ",,
봉원사, 서울 서대문구 봉원동 26 ,03721 서울 서대문구 봉원사길 120 (봉원사) ,126.94764794962,37.571917493108
봉은사 ,135-870 서울 강남구 삼성동 73 ,06087 서울 강남구 봉은사로 531 (봉은사) ,,
탈방 ,  ,03146 서울 종로구 인사동길 48 (관훈동) ,,
서울도시재생이야기관, 서울 종로구 신문로2가 6 도시재생이야기관,"03178 서울 종로구 송월길 2 (신문로2가, 서울도시건축센터) ",,
봉화묵집,  ,02813 서울 성북구 아리랑로19길 46-2 ,,
봉황각, 서울 강북구 우이동 254, 서울특별시 강북구 삼양로173길 107-12 (우이동) ,127.006205511728,37.6602933713517
부민옥, 서울 중구 다동 177-2 ,04522 서울 중구 다동길 24-12 (다동) ,126.980313602943,37.5675089779242
북악스카이웨이 북악팔각정,110-012 서울시 종로구 평창동 산6-17 ,03010 서울시 종로구 북악산로 267 (평창동) ,,
북촌동양문화박물관,110-230 서울 종로구 삼청동 35-91 ,03052 서울 종로구 북촌로11길 76 ,,
북촌목공예공방,  ,03057 서울 종로구 계동6길 12  ,,
북촌마을관광안내소,110-210 서울 종로구 화동 2 ,"03055 서울 종로구 북촌로5길 48 (화동, 정독도서관) 주요위치 : 재동초등학교 사거리 (정독도서관 부지내, 서울교육박물관 앞)",,
북촌한옥마을,110-801 서울 종로구 계동 105 북촌문화센터 일대 ,03059 서울 종로구 계동길 37 북촌문화센터 일대 (계동),,
불광대장간, 서울 은평구 대조동 80-7 ,03396 서울 은평구 통일로69길 15 (대조동) ,126.927147262183,37.6112094216892
비원떡집, 서울 종로구 가회동 163 ,03055 서울 종로구 북촌로 33-1 (가회동) ,126.984862892329,37.5797852532358
사육신공원,156-801 서울특별시 동작구 노량진1동 155-1 ,"06902 서울 동작구 노량진로 191 (노량진동, 사육신묘지공원) ",,
사직단,110-054 서울 종로구 사직동 1-48 ,03027 서울 종로구 사직로 89 ,,
사하라,  ,04214 서울 마포구 만리재로 15 제일빌딩 지하1층 2호 ,,
살곶이다리（전곶교）,133-070 서울 성동구 행당동 58,  ,,
삼보원,  ,03144 서울 종로구 우정국로 53 (견지동) 삼보원,,
삼성출판박물관,110-804 서울 종로구 구기동 126-4 ,"03007 서울 종로구 비봉길 2-2 (구기동, 삼성출판박물관) ",,
삼세영, 서울 종로구 평창동 437-2 삼세영,03003 서울 종로구 평창44길 2 (평창동) 삼세영,126.978326156394,37.613680157874
삼양탕, 서울 강북구 수유동 461-35 ,"01097 서울 강북구 덕릉로8길 6 (수유동, 삼양여관) ",127.015197312623,37.6336671379237
토탈미술관,110-848 서울 종로구 평창동 465-16 465-16,03004 서울 종로구 평창32길 8 ,,
합덕슈퍼, 서울 용산구 한남동 685-1 ,04400 서울 용산구 이태원로42길 20 (한남동) ,126.999937431642,37.5356967320401
삼청동 골목길, 서울 종로구 가회동 일대, 서울특별시 종로구 가회동 일대 ,,
삼청동 수제비, 서울 종로구 삼청동 99 ,03049 서울 종로구 삼청로 101-1 (삼청동) ,126.981908523675,37.5846110994267
상신당, 서울 강남구 논현동 16-40 ,06038 서울 강남구 강남대로146길 7 (논현동) 금원빌딩 505호,127.020704253418,37.5148577985982
서대문자연사박물관, 서울특별시 서대문구 연희동 산5-58,03718 서울특별시 서대문구 연희로32길 51 (연희동) ,,
서소문성지역사박물관,100-142 서울 중구 의주로2가 16-4 ,04510 서울 중구 칠패로 5 (의주로2가) ,,
서우제과,  ,06680 서울 서초구 방배중앙로 50 ,,
서울 관광기념품 전시관?여행자지원센터,110-748 서울 종로구 관철동 10-2 ,03190 서울 종로구 청계천로 85 (삼일빌딩) 앞 ,,
서울 한양도성,110-126 서울 종로구 종로6가 70-6 ,"03098 서울 종로구 율곡로 283 (종로6가, 서울디자인지원센터) ",,
서울공예박물관 , 서울 종로구 안국동 175-112 ,"03061 서울 종로구 율곡로3길 4 (안국동, 서울공예박물관) ",126.983335536265,37.5769054702552
서울관광플라자 관광정보센터, 서울 종로구 관철동 10-2 ,03190 종로구 청계천로 85 (삼일빌딩 1층) ,126.987170677068,37.5685959824353
서울광장,100-101 서울 중구 태평로1가 31-,100-101 서울특별시 중구 세종대로 110 (태평로1가) ,,
서울기록문화관, 서울 중구 태평로1가 31 서울도서관 3층,"04524 서울 중구 세종대로 110 (태평로1가, 서울특별시청) 서울도서관 3층",126.978203640984,37.566585446882
서울대학교 미술관 MoA,151-015 서울 관악구 신림동 산 56-1 서울대학교 미술관,"08826 서울 관악구 관악로 1 (신림동, 서울대학교) 서울대학교 미술관 (서울대학교 내)",,
서울도서관 (옛 서울시청사), 서울특별시 중구 태평로1가 31,04524 서울특별시 중구 세종대로 110 (태평로1가) ,126.978203640984,37.566585446882
서울도시건축전시관, 서울 중구 태평로1가 60-6 서울도시건축전시관,04519 서울 중구 세종대로 119 (태평로1가) ,126.976707381671,37.5669424961325
서울레코드,  ,03193 서울 종로구 종로 154 ,,
서울로7017, 서울 중구 봉래동2가 122-14 ,"04509 서울 중구 청파로 432 (봉래동2가, 코레일서울본부) ",126.969779468717,37.5584378616081
서울상상나라,143-847 서울 광진구 능동 18 ,04991 서울 광진구 능동로 216 (서울상상나라) ,,
서울생활사박물관, 서울 노원구 공릉동 622 ,01849 서울 노원구 동일로174길 27 (공릉동) 서울생활사박물관,127.076778623724,37.6196120721059
서울스카이, 서울 송파구 신천동 29 ,"05551 서울 송파구 올림픽로 300 (신천동, 롯데월드타워앤드롯데월드몰) 117~123층 ",127.103433202893,37.513101157342
서울스튜디오, 서울 강북구 미아동 777-6 1층 서울스튜디오,01127 서울 강북구 삼양로 246 ,127.018666955966,37.625379277951
하동관 ,100-021 서울 중구 명동1가 10-4 ,04538 서울 중구 명동9길 12 (명동1가) ,,
서울시립과학관, 서울 노원구 하계동 21 ,"01792 서울 노원구 한글비석로 160 (하계동, 서울시립과학관) ",127.077370340001,37.6421145290796
스마트서울 전시관, 서울 중구 태평로1가 31 ,"04524 서울 중구 세종대로 110 (태평로1가, 서울특별시청)  B1",126.978203640984,37.566585446882
스튜디오 콘크리트,140-894 서울 용산구 한남동 795-3 ,04417 서울 용산구 한남대로 162 (한남동) ,,
서울시립미술관 (서소문본관),100-813 서울 중구 서소문동 37 ,"04515 서울 중구 덕수궁길 61 (서소문동, 서울시립미술관) ",,
서울약령시 한의약박물관, 서울 동대문구 제기동 1082 ,"02570 서울 동대문구 약령중앙로 26 (제기동, 서울한방진흥센터) B2",127.037626748997,37.5806561732457
시민청 관광안내소,100-744 서울 중구 태평로1가 31 ,04524 중구 세종대로 110(신청사 지하 1층 시민청 내 인포데스크) ,,
서울역사박물관,110-062 서울 종로구 신문로2가 2-1 ,"03177 서울 종로구 새문안로 55 (신문로2가, 서울역사박물관) ",,
서울중앙성원,140-895 서울 용산구 이태원동 15-34 ,04405 서울 용산구 우사단로10길 39 ,,
서울중앙우체국,100-709 서울 중구 충무로1가 21-1 ,"04535 서울 중구 소공로 70 (충무로1가, 서울중앙우체국청사) ",,
서울하수도과학관, 서울 성동구 용답동 247-6 ,04809 서울 성동구 자동차시장3길 64 (용답동) 서울하수도과학관,127.062901609139,37.5598579192324
서정 아트 서울, 서울 강남구 논현동 270-38 ,06103 서울 강남구 봉은사로47길 12 (논현동) ,127.041233182875,37.5105408411336
서초 여행자 지원센터,137-856 서울 서초구 서초동 1318-8 ,06615 서울특별시 서초구 서초동 1318-7 ,,
서촌한옥마을, 서울 종로구 누하동 15 ,03037 서울 종로구 필운대로 45 (누하동) ,126.968506563595,37.5801985521618
석굴암, 서울 종로구 옥인동 183-1 ,03034 서울 종로구 옥인동 산3-14 ,126.964414395153,37.582445548817
석파정, 서울 종로구 부암동 201 ,03021 서울 종로구 창의문로11길 4-1 ,126.962347109454,37.5950207806517
선정릉(선릉),135-090 서울시 강남구 삼성동 135-4 ,06153 서울특별시 강남구 선릉로100길 1 (삼성동) ,,
설화철물, 서울 동작구 사당동 318-13 ,07011 서울 동작구 사당로16길 7 (사당동) ,126.97398682893,37.4829219329296
용산역관광정보센터,140-780 서울 용산구 한강로3가 40-999 ,"04377 서울 용산구 한강대로23길 55 (한강로3가, 용산역) ",,
성곡미술관,110-062 서울 종로구 신문로2가 1-101 ,"03175 서울 종로구 경희궁길 42 (신문로2가, 성곡미술관) ",,
성균관 명륜당,110-812 서울 종로구 명륜동3가 53,110-812 서울특별시 종로구 성균관로 25-1 ,,
성균관대학교,110-745 서울 종로구 명륜3가 53-21 ,"03063 서울 종로구 성균관로 25-2 (명륜3가, 성균관대학교) ",,
성수구름다리, 서울 성동구 성수동1가 642-25 ,04770 서울 성동구 강변북로 257  ,127.041790310245,37.5388792394955
성신여대 복식박물관 및 자연사박물관, 서울 강북구 미아동 147 ,"01133 서울 강북구 도봉로76가길 55 (미아동, 성신여자대학교운정그린캠퍼스) 운정그린캠퍼스 B1",127.027267821575,37.6319502096419
성우이용원,  ,04183 서울 마포구 효창원로97길 4-1 ,,
성원전주콩나물국밥, 서울 중구 명동2가 4-1 ,04537 서울 중구 명동10길 19-10 (명동2가) ,126.985979003679,37.5630267002209
세검정,110-010 서울 종로구 신영동 168-6,03018 서울특별시 종로구 세검정로 244 (세검정) ,,
세븐웰제화,  ,04509 서울 중구 칠패로 6 ,,
세빛섬, 서울 서초구 반포동 650 ,06500 서울 서초구 올림픽대로 2085-14 (반포동) ,126.993422447909,37.5119839656501
세운상가,110-430 서울 종로구 장사동 116-4 ,"03194 서울 종로구 청계천로 159 (장사동, 세운상가) ",,
세운청계상가, 서울 중구 산림동 207-1 ,"04545 서울 중구 청계천로 160 (산림동, 세운청계상가) ",126.995368505665,37.5680488733938
셋이서문학관,  ,03308 서울시 은평구 진관길 23 셋이서문학관,,
한국가구박물관,136-823 서울 성북구 성북동 330-577 330-577,"02822 서울 성북구 대사관로 121 (성북동, 한국가구박물관) ",,
소극장 산울림,  ,04052 서울 마포구 와우산로 157 ,,
소덕문 터(옛 서소문),100-814 서울 중구 서소문동 58-25 ,04513 서울 중구 서소문로 100 (중앙일보 구관) ,,
손가네닭한마리, 서울 종로구 숭인동 201-13 ,"03115 서울 종로구 종로66가길 10 (숭인동, 유림빌딩) ",127.021381625564,37.5736970792637
손기정기념관,100-372 서울 중구 만리동2가 6-1 6-1,04501 서울 중구 손기정로 101 (손기정 체육공원) ,,
손기정문화도서관, 서울 중구 만리동2가 6-1 ,04501 서울 중구 손기정로 101 (손기정공원) ,126.964583684813,37.555597735109
송림수제화,  ,04543 서울특별시 중구 수표로 60-1 (을지로3가 5-10)3~4층 ,,
영등포관광정보센터,150-798 서울 영등포구 영등포동4가 442 ,"07305 서울 영등포구 영중로 15 (영등포동4가, 타임스퀘어) ",,
송월동 일대,110-101 서울 종로구 송월동 일대,110-101 서울특별시 종로구 송월동 일대 ,,
송은(SONGEUN), 서울 강남구 청담동 92-9 ,06016 서울 강남구 도산대로 441 (청담동) ,127.044044403045,37.5241758821417
송파관광정보센터,138-240 서울 송파구 신천동 32 ,"05617 서울 송파구 잠실로 180 (신천동, 송파관광정보센터) ",,
쇳대박물관, 서울 종로구 이화동 9-444 187-8,03088 서울 종로구 낙산성곽서1길 24 (이화동) ,,
수유어묵공장,  ,01117 서울 강북구 도봉로67길 18 ,,
순희네 반찬,  ,03195 서울 종로구 창경궁로 88 1층 광장시장 65-1 ,,
순라길,110-380 서울시 종로구 권농동 113 일대  원남동 151-6번지에서 인의동 90-5번지,03134 서울시 종로구 서순라길 161 (권농동) 일대 ,,
숭례문(남대문),100-094 서울 중구 남대문로4가 29 ,04528 서울 중구 세종대로 40 (숭례문(남대문)) ,,
쉼박물관,110-020 서울 종로구 홍지동 36-20 ,03015 서울 종로구 세검정로 209-17 (쉼박물관) ,,
스페이스 씨,135-120 서울 강남구 신사동 627-8 스페이스씨,"135-120 서울특별시 강남구 언주로 827, 스페이스씨 (신사동) ",,
용산공원갤러리, 서울 용산구 한강로1가 1-1 ,04322 서울 용산구 한강대로 237 ,126.972463802885,37.5388010721099
승진완구	,  ,03120 서울 종로구 종로52길 30 ,,
한국금융사박물관, 서울 중구 태평로1가 62-12 ,"04519 서울 중구 세종대로 135-5 (태평로1가, 조흥금융박물관) 3, 4층 ",126.976425244241,37.5685888296486
신당창작아케이드,100-868 서울 중구 황학동 119 신당지하쇼핑센터,04571 서울 중구 마장로 87 (황학동) 신당지하쇼핑센터,,
신락원, 서울 동대문구 전농동 60-32 ,02506 서울 동대문구 전농로20길 2 (전농동) ,127.057181887976,37.5788851655596
신아기념관, 서울 중구 정동 1-28 ,"04518 서울 중구 정동길 33 (정동, 신아일보) ",126.972163155646,37.5662190936015
신안촌,110-053 서울특별시 종로구 내자동 152,03169 서울특별시 종로구 사직로12길 8 (내자동) ,,
신촌역사 관광안내소,120-140 서울 서대문구 신촌동 74-12 ,"03765 서울 서대문구 신촌역로 30 (신촌동, 신촌민자역사) 신촌역사 내",,
신흥상회,  ,07299 서울 영등포구 도림로126길 1 (문래동3가) ,,
함스브로트과자점, 서울 도봉구 쌍문동 88-106 ,01443 서울 도봉구 도봉로 483 (쌍문동) ,127.03453639828,37.6489473625103
쌍마스튜디오, 서울 영등포구 여의도동 24-5 ,"07327 서울 영등포구 여의나루로 81 (여의도동, 한마루빌딩) ",126.927770089385,37.5243238280008
아다모스튜디오,  ,04776 서울 성동구 둘레15길 16 202호 주차장옆 외부계단 ,,
아라리오갤러리 서울,110-200 서울특별시 종로구 소격동 76 ,03053 서울특별시 종로구 북촌로5길 84 (소격동) ,,
아라리오뮤지엄 인 스페이스,110-280 서울 종로구 원서동 219 ,03058 서울 종로구 율곡로 83 (원서동) ,,
아르코 미술관,110-809 서울 종로구 동숭동 1-130 ,"03087 서울 종로구 동숭길 3 (동숭동, 한국문화예술진흥원) ",,
아름다운 차박물관,110-290 서울 종로구 인사동 193-1 193-1번지,03162 서울 종로구 인사동길 19-11 ,,
아모레퍼시픽미술관, 서울 용산구 한강로2가 424 ,"04386 서울 용산구 한강대로 100 (한강로2가, 아모레퍼시픽) ",126.968617425948,37.5288520713448
아원공방,  ,03053 서울 종로구 북촌로5가길 3 ,,
아트사이드 갤러리, 서울 종로구 통의동 32 ,"03044 서울 종로구 자하문로6길 15 (통의동, 갤러리 아트싸이드) ",126.972946031397,37.5782683724918
안경박사 본점, 서울 성북구 정릉동 414-10 ,"02718 서울 성북구 보국문로 10 (정릉동, 부광빌딩) ",127.011718461754,37.6055398661903
애플하우스, 서울 동작구 사당동 138-4 ,"07008 서울 동작구 동작대로27다길 29 (사당동, 서광시티뷰) 2층",126.980635705923,37.4862606351866
이음피움 봉제역사관, 서울 종로구 창신동 647-50 ,"03097 서울 종로구 창신4가길 26 (창신동, 이음피움 봉제역사관) ",127.010315251354,37.5748030042929
